Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    MOD
    OR
    PUNTOYCOMA
    SALTOLINEA
    THEN
    WHILE

Grammar

Rule 0     S' -> todoConLinea
    IF              reduce using rule 77 (ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE .)
    WHEN            reduce using rule 77 (ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE .)
    FOR             reduce using rule 77 (ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE .)
    $end            reduce using rule 77 (ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE .)
    RLLAVE          reduce using rule 77 (ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE .)


state 225

    (78) ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .

    VARIABLE        reduce using rule 78 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    PRINT           reduce using rule 78 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    PRINTLN         reduce using rule 78 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    RETURN          reduce using rule 78 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    VAR             reduce using rule 78 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    VAL             reduce using rule 78 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    STRINGPALABRA   reduce using rule 78 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    FUN             reduce using rule 78 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    IF              reduce using rule 78 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    WHEN            reduce using rule 78 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    FOR             reduce using rule 78 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    $end            reduce using rule 78 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    RLLAVE          reduce using rule 78 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)


state 226

    (79) ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .

    VARIABLE        reduce using rule 79 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    PRINT           reduce using rule 79 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    PRINTLN         reduce using rule 79 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    RETURN          reduce using rule 79 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    VAR             reduce using rule 79 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    VAL             reduce using rule 79 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    STRINGPALABRA   reduce using rule 79 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    FUN             reduce using rule 79 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    IF              reduce using rule 79 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    WHEN            reduce using rule 79 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    FOR             reduce using rule 79 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    $end            reduce using rule 79 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    RLLAVE          reduce using rule 79 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)


state 227

    (80) whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .

    VARIABLE        reduce using rule 80 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    PRINT           reduce using rule 80 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    PRINTLN         reduce using rule 80 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    RETURN          reduce using rule 80 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    VAR             reduce using rule 80 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    VAL             reduce using rule 80 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    STRINGPALABRA   reduce using rule 80 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    FUN             reduce using rule 80 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    IF              reduce using rule 80 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    WHEN            reduce using rule 80 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    FOR             reduce using rule 80 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    $end            reduce using rule 80 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    RLLAVE          reduce using rule 80 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)


state 228

    (82) forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE . repetodo RLLAVE
    (14) repetodo -> . todo
    (15) repetodo -> . todo repetodo
    (2) todo -> . lista
    (3) todo -> . variable
    (4) todo -> . conjunto
    (5) todo -> . pair
    (6) todo -> . control
    (7) todo -> . adicionales
    (8) todo -> . funcion
    (9) todo -> . sublist
    (10) todo -> . readline
    (11) todo -> . prin
    (12) todo -> . contador
    (13) todo -> . retor
    (16) lista -> . ListaConTipo
    (17) lista -> . ListaSinTipo
    (18) variable -> . variableConTipo
    (19) variable -> . variableSinTipo
    (20) conjunto -> . ConjuntoConTipo
    (21) conjunto -> . ConjuntoSinTipo
    (35) pair -> . valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (67) control -> . if
    (68) control -> . when
    (69) control -> . for
    (92) adicionales -> . size
    (93) adicionales -> . rindex
    (94) adicionales -> . sublist
    (95) adicionales -> . contains
    (84) funcion -> . funConSalidaArg
    (85) funcion -> . funConSalida
    (86) funcion -> . funSinSalidaArg
    (87) funcion -> . funSinSalida
    (103) sublist -> . sublistIndex
    (104) sublist -> . sublistInicio
    (105) sublist -> . sublistFinal
    (106) sublist -> . sublistVar
    (111) readline -> . VARIABLE IGUAL READLINE
    (112) readline -> . valovar VARIABLE IGUAL READLINE
    (113) prin -> . PRINT LPAREN datosprimitivos RPAREN
    (114) prin -> . PRINTLN LPAREN datosprimitivos RPAREN
    (115) contador -> . VARIABLE PLUS PLUS
    (116) retor -> . RETURN VARIABLE
    (27) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (28) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (29) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (30) ListaSinTipo -> . valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
    (22) variableConTipo -> . valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
    (23) variableConTipo -> . valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
    (24) variableConTipo -> . valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
    (25) variableSinTipo -> . valovar VARIABLE IGUAL datosprimitivos
    (26) variableSinTipo -> . valovar VARIABLE IGUAL repeOper
    (31) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (32) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (33) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (34) ConjuntoSinTipo -> . valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
    (40) valovar -> . VAR
    (41) valovar -> . VAL
    (70) if -> . ifBoolean
    (71) if -> . ifComparacion
    (72) if -> . ifVariable
    (73) when -> . whenVacio
    (74) when -> . whenVariable
    (75) for -> . forRango
    (76) for -> . forVariable
    (96) size -> . VARIABLE PUNTO SIZE
    (101) rindex -> . STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
    (102) rindex -> . VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
    (97) contains -> .
    (98) contains -> . VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
    (99) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
    (100) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
    (90) funConSalidaArg -> . FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (88) funConSalida -> . FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (91) funSinSalidaArg -> . FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
    (89) funSinSalida -> . FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
    (107) sublistIndex -> . VARIABLE LCLASP NUMBER DOSPUNTOS NUMBER RCLASP
    (108) sublistInicio -> . VARIABLE LCLASP DOSPUNTOS NUMBER RCLASP
    (109) sublistFinal -> . VARIABLE LCLASP NUMBER DOSPUNTOS RCLASP
    (110) sublistVar -> . VARIABLE LCLASP VARIABLE RCLASP
    (77) ifBoolean -> . IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
    (78) ifComparacion -> . IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
    (79) ifVariable -> . IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (81) whenVacio -> . WHEN LLLAVE repetodo RLLAVE
    (80) whenVariable -> . WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (83) forRango -> . FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (82) forVariable -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for STRINGPALABRA resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VARIABLE        shift and go to state 23
    PRINT           shift and go to state 38
    PRINTLN         shift and go to state 39
    RETURN          shift and go to state 40
    VAR             shift and go to state 42
    VAL             shift and go to state 43
    STRINGPALABRA   shift and go to state 41
    RLLAVE          reduce using rule 97 (contains -> .)
    FUN             shift and go to state 51
    IF              shift and go to state 52
    WHEN            shift and go to state 53
    FOR             shift and go to state 54

  ! VARIABLE        [ reduce using rule 97 (contains -> .) ]
  ! PRINT           [ reduce using rule 97 (contains -> .) ]
  ! PRINTLN         [ reduce using rule 97 (contains -> .) ]
  ! RETURN          [ reduce using rule 97 (contains -> .) ]
  ! VAR             [ reduce using rule 97 (contains -> .) ]
  ! VAL             [ reduce using rule 97 (contains -> .) ]
  ! STRINGPALABRA   [ reduce using rule 97 (contains -> .) ]
  ! FUN             [ reduce using rule 97 (contains -> .) ]
  ! IF              [ reduce using rule 97 (contains -> .) ]
  ! WHEN            [ reduce using rule 97 (contains -> .) ]
  ! FOR             [ reduce using rule 97 (contains -> .) ]

    repetodo                       shift and go to state 240
    todo                           shift and go to state 3
    lista                          shift and go to state 4
    variable                       shift and go to state 5
    conjunto                       shift and go to state 6
    pair                           shift and go to state 7
    control                        shift and go to state 8
    adicionales                    shift and go to state 9
    funcion                        shift and go to state 10
    sublist                        shift and go to state 11
    readline                       shift and go to state 12
    prin                           shift and go to state 13
    contador                       shift and go to state 14
    retor                          shift and go to state 15
    ListaConTipo                   shift and go to state 16
    ListaSinTipo                   shift and go to state 17
    variableConTipo                shift and go to state 18
    variableSinTipo                shift and go to state 19
    ConjuntoConTipo                shift and go to state 20
    ConjuntoSinTipo                shift and go to state 21
    valovar                        shift and go to state 22
    if                             shift and go to state 24
    when                           shift and go to state 25
    for                            shift and go to state 26
    size                           shift and go to state 27
    rindex                         shift and go to state 28
    contains                       shift and go to state 29
    funConSalidaArg                shift and go to state 30
    funConSalida                   shift and go to state 31
    funSinSalidaArg                shift and go to state 32
    funSinSalida                   shift and go to state 33
    sublistIndex                   shift and go to state 34
    sublistInicio                  shift and go to state 35
    sublistFinal                   shift and go to state 36
    sublistVar                     shift and go to state 37
    ifBoolean                      shift and go to state 44
    ifComparacion                  shift and go to state 45
    ifVariable                     shift and go to state 46
    whenVacio                      shift and go to state 47
    whenVariable                   shift and go to state 48
    forRango                       shift and go to state 49
    forVariable                    shift and go to state 50

state 229

    (83) forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO . NUMBER RPAREN LLLAVE repetodo RLLAVE

    NUMBER          shift and go to state 241


state 230

    (35) pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos . RPAREN

    RPAREN          shift and go to state 242


state 231

    (27) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL . LISTOF LPAREN repeInt RPAREN

    LISTOF          shift and go to state 243


state 232

    (28) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL . LISTOF LPAREN repeString RPAREN

    LISTOF          shift and go to state 244


state 233

    (29) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL . LISTOF repeBool LPAREN RPAREN

    LISTOF          shift and go to state 245


state 234

    (31) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL . SETOF LPAREN repeInt RPAREN

    SETOF           shift and go to state 246


state 235

    (32) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL . SETOF LPAREN repeString RPAREN

    SETOF           shift and go to state 247


state 236

    (33) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL . SETOF LPAREN repeBool RPAREN

    SETOF           shift and go to state 248


state 237

    (90) funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo . RLLAVE

    RLLAVE          shift and go to state 249


state 238

    (88) funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE . repetodo RLLAVE
    (14) repetodo -> . todo
    (15) repetodo -> . todo repetodo
    (2) todo -> . lista
    (3) todo -> . variable
    (4) todo -> . conjunto
    (5) todo -> . pair
    (6) todo -> . control
    (7) todo -> . adicionales
    (8) todo -> . funcion
    (9) todo -> . sublist
    (10) todo -> . readline
    (11) todo -> . prin
    (12) todo -> . contador
    (13) todo -> . retor
    (16) lista -> . ListaConTipo
    (17) lista -> . ListaSinTipo
    (18) variable -> . variableConTipo
    (19) variable -> . variableSinTipo
    (20) conjunto -> . ConjuntoConTipo
    (21) conjunto -> . ConjuntoSinTipo
    (35) pair -> . valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (67) control -> . if
    (68) control -> . when
    (69) control -> . for
    (92) adicionales -> . size
    (93) adicionales -> . rindex
    (94) adicionales -> . sublist
    (95) adicionales -> . contains
    (84) funcion -> . funConSalidaArg
    (85) funcion -> . funConSalida
    (86) funcion -> . funSinSalidaArg
    (87) funcion -> . funSinSalida
    (103) sublist -> . sublistIndex
    (104) sublist -> . sublistInicio
    (105) sublist -> . sublistFinal
    (106) sublist -> . sublistVar
    (111) readline -> . VARIABLE IGUAL READLINE
    (112) readline -> . valovar VARIABLE IGUAL READLINE
    (113) prin -> . PRINT LPAREN datosprimitivos RPAREN
    (114) prin -> . PRINTLN LPAREN datosprimitivos RPAREN
    (115) contador -> . VARIABLE PLUS PLUS
    (116) retor -> . RETURN VARIABLE
    (27) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (28) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (29) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (30) ListaSinTipo -> . valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
    (22) variableConTipo -> . valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
    (23) variableConTipo -> . valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
    (24) variableConTipo -> . valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
    (25) variableSinTipo -> . valovar VARIABLE IGUAL datosprimitivos
    (26) variableSinTipo -> . valovar VARIABLE IGUAL repeOper
    (31) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (32) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (33) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (34) ConjuntoSinTipo -> . valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
    (40) valovar -> . VAR
    (41) valovar -> . VAL
    (70) if -> . ifBoolean
    (71) if -> . ifComparacion
    (72) if -> . ifVariable
    (73) when -> . whenVacio
    (74) when -> . whenVariable
    (75) for -> . forRango
    (76) for -> . forVariable
    (96) size -> . VARIABLE PUNTO SIZE
    (101) rindex -> . STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
    (102) rindex -> . VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
    (97) contains -> .
    (98) contains -> . VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
    (99) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
    (100) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
    (90) funConSalidaArg -> . FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (88) funConSalida -> . FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (91) funSinSalidaArg -> . FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
    (89) funSinSalida -> . FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
    (107) sublistIndex -> . VARIABLE LCLASP NUMBER DOSPUNTOS NUMBER RCLASP
    (108) sublistInicio -> . VARIABLE LCLASP DOSPUNTOS NUMBER RCLASP
    (109) sublistFinal -> . VARIABLE LCLASP NUMBER DOSPUNTOS RCLASP
    (110) sublistVar -> . VARIABLE LCLASP VARIABLE RCLASP
    (77) ifBoolean -> . IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
    (78) ifComparacion -> . IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
    (79) ifVariable -> . IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (81) whenVacio -> . WHEN LLLAVE repetodo RLLAVE
    (80) whenVariable -> . WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (83) forRango -> . FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (82) forVariable -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for STRINGPALABRA resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VARIABLE        shift and go to state 23
    PRINT           shift and go to state 38
    PRINTLN         shift and go to state 39
    RETURN          shift and go to state 40
    VAR             shift and go to state 42
    VAL             shift and go to state 43
    STRINGPALABRA   shift and go to state 41
    RLLAVE          reduce using rule 97 (contains -> .)
    FUN             shift and go to state 51
    IF              shift and go to state 52
    WHEN            shift and go to state 53
    FOR             shift and go to state 54

  ! VARIABLE        [ reduce using rule 97 (contains -> .) ]
  ! PRINT           [ reduce using rule 97 (contains -> .) ]
  ! PRINTLN         [ reduce using rule 97 (contains -> .) ]
  ! RETURN          [ reduce using rule 97 (contains -> .) ]
  ! VAR             [ reduce using rule 97 (contains -> .) ]
  ! VAL             [ reduce using rule 97 (contains -> .) ]
  ! STRINGPALABRA   [ reduce using rule 97 (contains -> .) ]
  ! FUN             [ reduce using rule 97 (contains -> .) ]
  ! IF              [ reduce using rule 97 (contains -> .) ]
  ! WHEN            [ reduce using rule 97 (contains -> .) ]
  ! FOR             [ reduce using rule 97 (contains -> .) ]

    repetodo                       shift and go to state 250
    todo                           shift and go to state 3
    lista                          shift and go to state 4
    variable                       shift and go to state 5
    conjunto                       shift and go to state 6
    pair                           shift and go to state 7
    control                        shift and go to state 8
    adicionales                    shift and go to state 9
    funcion                        shift and go to state 10
    sublist                        shift and go to state 11
    readline                       shift and go to state 12
    prin                           shift and go to state 13
    contador                       shift and go to state 14
    retor                          shift and go to state 15
    ListaConTipo                   shift and go to state 16
    ListaSinTipo                   shift and go to state 17
    variableConTipo                shift and go to state 18
    variableSinTipo                shift and go to state 19
    ConjuntoConTipo                shift and go to state 20
    ConjuntoSinTipo                shift and go to state 21
    valovar                        shift and go to state 22
    if                             shift and go to state 24
    when                           shift and go to state 25
    for                            shift and go to state 26
    size                           shift and go to state 27
    rindex                         shift and go to state 28
    contains                       shift and go to state 29
    funConSalidaArg                shift and go to state 30
    funConSalida                   shift and go to state 31
    funSinSalidaArg                shift and go to state 32
    funSinSalida                   shift and go to state 33
    sublistIndex                   shift and go to state 34
    sublistInicio                  shift and go to state 35
    sublistFinal                   shift and go to state 36
    sublistVar                     shift and go to state 37
    ifBoolean                      shift and go to state 44
    ifComparacion                  shift and go to state 45
    ifVariable                     shift and go to state 46
    whenVacio                      shift and go to state 47
    whenVariable                   shift and go to state 48
    forRango                       shift and go to state 49
    forVariable                    shift and go to state 50

state 239

    (89) funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .

    VARIABLE        reduce using rule 89 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    PRINT           reduce using rule 89 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    PRINTLN         reduce using rule 89 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    RETURN          reduce using rule 89 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    VAR             reduce using rule 89 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    VAL             reduce using rule 89 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    STRINGPALABRA   reduce using rule 89 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    FUN             reduce using rule 89 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    IF              reduce using rule 89 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    WHEN            reduce using rule 89 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    FOR             reduce using rule 89 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    $end            reduce using rule 89 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    RLLAVE          reduce using rule 89 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)


state 240

    (82) forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo . RLLAVE

    RLLAVE          shift and go to state 251


state 241

    (83) forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER . RPAREN LLLAVE repetodo RLLAVE

    RPAREN          shift and go to state 252


state 242

    (35) pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .

    VARIABLE        reduce using rule 35 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    PRINT           reduce using rule 35 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    PRINTLN         reduce using rule 35 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    RETURN          reduce using rule 35 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    VAR             reduce using rule 35 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    VAL             reduce using rule 35 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    STRINGPALABRA   reduce using rule 35 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    FUN             reduce using rule 35 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    IF              reduce using rule 35 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
